TrialNo,TableDim,Distance,Bounces,Velocity,RunUpD,Start_x,Start_y,V_theta,Occl_x,Occl_y,Occl_theta,End_x,End_y,Sim_theta,Prebounces
163,1200x900,600,2,600,400,969.875542747,182.231885735,1.19985015105,1114.51201153,554.093811588,1.19985015105,1046,665,1.19985015105,0
164,1200x900,600,2,600,400,1049.33183174,715.626998371,4.99412958105,1160.26502083,332.358388178,4.99412958105,1051,268,4.99412958105,0
165,1200x900,600,2,600,400,655.844580302,639.493912822,0.625588897185,979.281328592,873.138236219,0.625588897185,912,554,0.625588897185,0
166,1200x900,600,2,600,400,829.321765793,505.564500189,5.42486326706,1090.15132901,203.622553864,5.42486326706,896,274,5.42486326706,0
167,1200x900,600,2,600,400,693.710855419,467.036700573,5.52863692455,984.41465733,193.737780789,5.52863692455,956,241,5.52863692455,0
168,1200x900,600,2,600,400,897.292867141,461.807193386,5.21318688727,1088.86298756,111.804494879,5.21318688727,1001,439,5.21318688727,0
169,1200x900,600,2,600,400,696.373695839,385.10102457,5.57378762147,999.116680373,125.201649205,5.57378762147,924,290,5.57378762147,0
170,1200x900,600,2,600,400,921.303840988,443.154067694,5.1916092308,1105.27771411,89.099532335,5.1916092308,996,468,5.1916092308,0
171,1200x900,600,2,600,400,927.436558419,663.799280433,5.28550370696,1143.79499398,328.553061424,5.28550370696,909,200,5.28550370696,0
172,1200x900,600,2,600,400,919.656159496,417.209008226,5.29100830982,1137.85670515,83.1588295422,5.29100830982,912,444,5.29100830982,0
173,1200x900,600,2,600,400,933.080328825,217.573928817,1.05028665931,1131.51195545,563.732692324,1.05028665931,948,693,1.05028665931,0
174,1200x900,600,2,600,400,961.999851751,475.163355448,5.14429921099,1129.02379537,112.804414263,5.14429921099,998,457,5.14429921099,0
175,1200x900,600,2,600,400,938.050968268,501.228983287,5.1377067236,1102.68245295,137.776821029,5.1377067236,1028,432,5.1377067236,0
176,1200x900,600,2,600,400,833.156910178,600.449811949,5.25038738719,1037.61176361,257.814126552,5.25038738719,1033,281,5.25038738719,0
177,1200x900,600,2,600,400,987.671227523,664.391825506,5.21182647717,1178.76502361,314.128837029,5.21182647717,912,236,5.21182647717,0
178,1200x900,600,2,600,400,966.957721701,339.07365328,1.1915597562,1114.67206691,709.723720352,1.1915597562,1041,510,1.1915597562,0
179,1200x900,600,2,600,400,743.599240411,490.839733112,0.756217026861,1033.84659915,764.62335341,0.756217026861,908,602,0.756217026861,0
180,1200x900,600,2,600,400,902.764064664,589.888937712,5.29066608461,1120.85027715,255.764104866,5.29066608461,929,270,5.29066608461,0
181,1200x900,600,2,600,400,856.596620156,663.374060064,5.24105921315,1057.8464594,318.846118955,5.24105921315,1018,223,5.24105921315,0
182,1200x900,600,2,600,400,949.836543873,503.679395478,5.23044533414,1147.41833815,157.034859146,5.23044533414,933,389,5.23044533414,0
183,1200x900,600,2,600,400,821.188207968,511.145155329,5.39372600485,1072.49121404,201.229361706,5.39372600485,927,289,5.39372600485,0
184,1200x900,600,2,600,400,1056.82025019,371.370641766,1.31347215071,1158.36325453,757.233335311,1.31347215071,1067,441,1.31347215071,0
185,1200x900,600,2,600,400,730.522030173,481.721242253,5.54769828542,1026.38215606,214.012845091,5.54769828542,907,212,5.54769828542,0
186,1200x900,600,2,600,400,911.492138399,709.001043349,5.2014797109,1098.95168114,356.779635942,5.2014797109,997,197,5.2014797109,0
187,1200x900,600,2,600,400,662.810205555,627.745654865,0.537000682739,1005.64970991,831.858550723,0.537000682739,857,639,0.537000682739,0
188,1200x900,600,2,600,400,762.606291616,527.494691466,5.50986055833,1048.12759185,248.785905972,5.50986055833,900,195,5.50986055833,0
189,1200x900,600,2,600,400,758.301563088,300.009676662,5.54419233419,1053.2213,31.265655746,5.54419233419,881,397,5.54419233419,0
190,1200x900,600,2,600,400,919.143638887,662.030559552,5.21548054072,1111.51603959,312.468176781,5.21548054072,977,238,5.21548054072,0
191,1200x900,600,2,600,400,731.63021999,355.234490185,5.46785000272,1005.19433375,64.7802327506,5.46785000272,962,396,5.46785000272,0
192,1200x900,600,2,600,400,1051.38667484,493.674157255,1.30489646945,1156.23494026,878.651872505,1.30489646945,1064,320,1.30489646945,0
193,1200x900,600,2,600,400,967.377977504,346.672704349,1.00432838793,1181.50333971,683.349595834,1.00432838793,874,588,1.00432838793,0
194,1200x900,600,2,600,400,726.730746482,441.656439405,5.56905983849,1028.24160431,180.328670862,5.56905983849,896,236,5.56905983849,0
195,1200x900,600,2,600,400,961.938759463,653.859894524,5.20704890507,1151.35697436,302.687942535,5.20704890507,942,249,5.20704890507,0
196,1200x900,600,2,600,400,821.393948487,476.899984229,5.26720033186,1031.58034888,137.750051172,5.26720033186,1030,397,5.26720033186,0
197,1200x900,600,2,600,400,536.201873717,151.520673152,5.93651137503,911.464572145,15.9518449931,5.93651137503,903,212,5.93651137503,0
198,1200x900,600,2,600,400,687.026805877,579.667508256,0.773771374734,972.423599083,858.503787151,0.773771374734,976,500,0.773771374734,0
199,1200x900,600,2,600,400,923.407354403,442.188756414,5.19428919506,1108.32941922,88.6285353154,5.19428919506,992,467,5.19428919506,0
200,1200x900,600,2,600,400,878.907301593,518.967107319,5.35975814315,1119.54019041,200.695505038,5.35975814315,897,302,5.35975814315,0
201,1200x900,600,2,600,400,771.196716269,359.849072968,5.35912625062,1011.62844361,41.4254801124,5.35912625062,1005,462,5.35912625062,0
202,1200x900,600,2,600,400,789.044299291,345.805317144,5.38506777435,1037.65459712,33.725327695,5.38506777435,966,460,5.38506777435,0
203,1200x900,600,2,600,400,823.143961049,389.053913273,0.905228855855,1069.52868977,702.893944905,0.905228855855,938,603,0.905228855855,0
204,1200x900,600,2,600,400,908.775192276,499.264690505,5.14234926745,1075.09223933,136.580751161,5.14234926745,1053,432,5.14234926745,0
205,1200x900,600,2,600,400,884.879989874,392.961721843,1.07851344233,1073.46292057,744.582936007,1.07851344233,1021,504,1.07851344233,0
206,1200x900,600,2,600,400,733.669211247,542.074210316,5.44708726328,1001.14416878,246.003024465,5.44708726328,975,223,5.44708726328,0
207,1200x900,600,2,600,400,715.890140322,353.65744705,5.68270907329,1045.09172148,128.208297655,5.68270907329,838,235,5.68270907329,0
208,1200x900,600,2,600,400,943.062291801,507.120191531,1.0591446948,1138.41988702,855.023065893,1.0591446948,946,399,1.0591446948,0
209,1200x900,600,2,600,400,754.198012869,414.708092683,0.81313347556,1028.40099357,704.559305165,0.81313347556,937,637,0.81313347556,0
210,1200x900,600,2,600,400,902.92629674,504.46460785,0.875238057927,1158.61113069,810.775341723,0.875238057927,835,506,0.875238057927,0
211,1200x900,600,2,600,400,826.50753148,441.637235802,5.31352066289,1052.17240715,112.583495681,5.31352066289,986,407,5.31352066289,0
212,1200x900,600,2,600,400,611.243683344,193.953586148,5.89722342597,980.891950867,43.7498634338,5.89722342597,841,206,5.89722342597,0
213,1200x900,600,2,600,400,925.522996877,523.188595693,5.39553708685,1177.38687342,213.728440438,5.39553708685,822,275,5.39553708685,0
214,1200x900,600,2,600,400,1072.51594974,683.522768497,4.97537006083,1176.24010608,298.240664848,4.97537006083,1046,305,4.97537006083,0
215,1200x900,600,2,600,400,604.952787301,632.304672082,0.582449000918,938.164881968,851.782916944,0.582449000918,939,596,0.582449000918,0
216,1200x900,600,2,600,400,941.662202713,649.345362541,5.13278338527,1104.50230139,285.087071953,5.13278338527,1029,286,5.13278338527,0
217,1200x900,800,0,600,400,1149.42796044,212.425444938,0.305194608122,848.41231141,332.496771773,2.83639804547,85,573,5.97799069906,1
218,1200x900,800,0,600,400,1104.0955367,669.157799235,6.05439638996,885.543001146,578.52925209,3.37038157081,106,397,0.22878891722,1
219,1200x900,800,0,600,400,1005.65202426,761.956574801,6.06482364727,983.393440493,675.391035392,3.3599543135,202,502,0.218361659911,1
220,1200x900,800,0,600,400,1082.6080104,533.598778582,0.138274561715,900.760418215,588.677385314,3.00331809188,108,699,6.14491074546,1
221,1200x900,800,0,600,400,1135.20783289,69.4417970735,0.384898612569,873.83993851,219.477678648,2.75669404102,132,520,5.89828669461,1
222,1200x900,800,0,600,400,1183.03027704,798.450267871,5.76683615636,848.04979229,601.16432867,3.65794180441,152,206,0.516349150816,1
223,1200x900,800,0,600,400,1003.81033692,85.7711497333,0.0878034845315,976.316659021,120.812356872,3.05378916906,179,191,6.19538182265,1
224,1200x900,800,0,600,400,1035.52964105,682.221743808,6.10878444462,949.25847376,612.88390312,3.31599351615,161,474,0.174400862558,1
225,1200x900,800,0,600,400,1054.03050239,69.1298439471,0.29934227774,942.806734414,186.968605913,2.84225037585,178,423,5.98384302944,1
226,1200x900,800,0,600,400,1001.03832156,382.712278358,6.15473883754,980.806374967,331.526089665,3.27003912323,187,229,0.128446469638,1
227,1200x900,800,0,600,400,1020.99961013,850.704421236,6.03075943738,971.034845008,750.902848964,3.39401852339,196,551,0.252425869798,1
228,1200x900,800,0,600,400,1012.21905213,567.591592685,0.0996719559614,970.427503942,607.354592321,3.04192069763,174,687,6.18351335122,1
229,1200x900,800,0,600,400,1072.1288278,844.230842594,6.16018301103,911.352778234,795.20297201,3.26459494974,117,697,0.123002296152,1
230,1200x900,800,0,600,400,1107.03082901,420.873747161,0.215946332725,880.80995692,506.496789357,2.92564632086,99,678,6.06723897445,1
231,1200x900,800,0,600,400,1119.92926067,66.9560612207,0.57345384008,923.361736503,283.753692834,2.56813881351,251,718,5.7097314671,1
232,1200x900,800,0,600,400,1178.86100035,72.9900010526,0.373641753025,829.175803299,218.847330702,2.76795090056,84,511,5.90954355415,1
233,1200x900,800,0,600,400,1016.70215728,775.613351778,6.22013240944,962.809464759,750.434105636,3.20464555133,164,700,0.0630528977411,1
234,1200x900,800,0,600,400,1122.18966466,531.154516831,6.12658391221,862.60553762,468.832062726,3.29819404856,72,344,0.15660139497,1
235,1200x900,800,0,600,400,1155.89290787,116.060589845,0.45739922267,864.122142374,292.530413426,2.68419343092,146,646,5.82578608451,1
236,1200x900,800,0,600,400,1043.10128703,105.375945571,0.205292348989,945.592744594,186.835755696,2.9363003046,162,350,6.07789295819,1
237,1200x900,800,0,600,400,984.604225676,636.01544445,6.15364376769,997.693625802,584.395301448,3.27113419308,204,481,0.129541539491,1
238,1200x900,800,0,600,400,1050.40772106,567.080820002,6.04418237698,939.648228277,472.481906942,3.38059558379,162,283,0.239002930197,1
239,1200x900,800,0,600,400,1152.38714815,682.643473186,5.8973107179,855.546282456,532.246196615,3.52746724287,114,231,0.385874589284,1
240,1200x900,800,0,600,400,1019.78385715,39.500366061,0.539549678586,1016.69527272,244.794744163,2.602042975,330,656,5.74363562859,1
241,1200x900,800,0,600,400,1160.13804686,728.900887512,5.85166663783,856.028622893,561.767891971,3.57311132294,129,227,0.431518669347,1
242,1200x900,800,0,600,400,1079.81580342,245.673759278,0.169414439515,905.941205012,313.048397439,2.97217821407,117,448,6.11377086766,1
243,1200x900,800,0,600,400,1073.54453748,482.682474541,6.15728423055,908.064772332,432.505210519,3.26749373022,114,332,0.125901076634,1
244,1200x900,800,0,600,400,998.286857337,21.9525102886,0.151451229226,985.237955522,82.2413243625,2.99014142436,194,203,6.13173407795,1
245,1200x900,800,0,600,400,1056.84721131,858.340760087,5.73697739186,979.942169736,650.768286978,3.68780056891,296,235,0.546207915318,1
246,1200x900,800,0,600,400,993.529686095,569.934139078,6.15623278489,989.95865765,519.340070765,3.26854517588,196,418,0.126952522291,1
247,1200x900,800,0,600,400,1109.29573232,882.410757366,5.89121615399,899.696557778,729.759975163,3.53356180678,160,424,0.391969153192,1
248,1200x900,800,0,600,400,1098.44251494,882.133704117,2.56263866065,763.963157468,677.937812522,3.72054664653,94,240,0.578953992936,1
249,1200x900,800,0,600,400,1070.9406157,517.716322609,6.10582666485,913.844238338,447.21478718,3.31895129592,126,306,0.177358642331,1
250,1200x900,800,0,600,400,1028.44918446,808.624454933,5.79707871772,997.68046844,621.93651144,3.62769924305,290,248,0.48610658946,1
251,1200x900,800,0,600,400,1153.65839634,731.161266513,5.96170885063,847.395459785,604.900564764,3.46306911014,88,352,0.321476456553,1
252,1200x900,800,0,600,400,1138.20555165,127.320535046,3.84624320509,833.77510295,154.526776176,2.43694210209,224,673,5.57853475568,1
253,1200x900,800,0,600,400,1069.31782094,821.125537598,5.94588795019,932.299475342,688.882733578,3.47889001058,177,424,0.337297356993,1
254,1200x900,800,0,600,400,1175.55463124,34.492025076,0.474720620416,847.892134536,217.145180726,2.66687203317,136,583,5.80846468676,1
255,1200x900,800,0,600,400,1181.41860132,238.399537319,0.402986176051,829.283171481,395.109491392,2.73860647754,93,709,5.88019913113,1
256,1200x900,800,0,600,400,998.443411004,814.813226963,6.15045153838,985.359520855,761.928422385,3.27432642239,192,656,0.132733768801,1
257,1200x900,800,0,600,400,1169.1827193,669.51146643,5.89832871577,838.852566153,519.491148109,3.52644924499,97,219,0.384856591405,1
258,1200x900,800,0,600,400,1044.05533372,132.333825419,3.84127604867,738.342907592,148.562008073,2.44190925851,126,664,5.5835019121,1
259,1200x900,800,0,600,400,1150.16306846,716.06070973,5.82009254332,872.098020156,537.55249339,3.60468541745,156,180,0.463092763861,1
260,1200x900,800,0,600,400,1154.18372259,77.0065658939,3.6449118243,804.13954297,138.938474743,2.63827348288,103,525,5.77986613647,1
261,1200x900,800,0,600,400,1093.84679501,733.921168222,6.265750117,886.278347942,726.954419204,3.15902784377,86,713,0.0174351901799,1
262,1200x900,800,0,600,400,1022.54136019,177.068130016,0.256065756178,970.302088832,278.277442721,2.88552689741,196,481,6.027119551,1
263,1200x900,800,0,600,400,1134.68659903,695.958422072,6.03054083646,856.991127542,596.072267522,3.39423712431,82,396,0.252644470724,1
264,1200x900,800,0,600,400,1133.8647085,114.698482189,3.81790330689,822.221760567,159.013619312,2.46528200028,198,660,5.60687465387,1
265,1200x900,800,0,600,400,1070.52996632,878.364711271,5.83003069549,948.616009664,703.418262418,3.59474726528,229,353,0.453154611688,1
266,1200x900,800,0,600,400,1177.58990101,835.773450996,5.82315208467,843.188613469,658.359891814,3.6016258761,126,303,0.460033222506,1
267,1200x900,800,0,600,400,1036.17689666,592.673947462,0.0603082615274,943.944879133,616.758522957,3.08128439206,145,665,6.22287704565,1
268,1200x900,800,0,600,400,1033.81961741,315.959358368,0.0700912444385,946.43470921,343.944892031,3.07150140915,148,400,6.21309406274,1
269,1200x900,800,0,600,400,1027.15534262,440.491427785,6.16164342685,954.495348254,392.042782333,3.26313453392,160,295,0.12154188033,1
270,1200x900,800,0,600,400,1035.32995208,753.690936747,5.99965947155,960.444095678,641.90585481,3.42511848922,192,418,0.283525835627,1
271,1200x900,800,0,600,400,1128.49117692,125.615971189,0.196583748428,858.983945322,203.665852783,2.94500890516,74,360,6.08660155875,1
272,1200x900,800,0,600,400,1146.05499054,860.169370486,2.4789661564,831.01867869,673.397793602,3.80421915078,200,181,0.662626497195,1
273,1200x900,800,0,600,400,1188.89547764,819.676192008,2.56945633955,852.933283589,742.360076424,3.71372896763,180,309,0.572136314036,1
274,1200x900,800,0,600,400,1134.82601081,14.4359630026,0.413849363527,878.829943569,175.129787323,2.72774329006,146,497,5.86933594365,1
275,1200x900,800,0,600,400,1171.97211617,16.6312557731,2.63963728291,821.665401482,208.895047601,2.63963728291,120,594,5.7812299365,0
276,1200x900,800,0,600,400,1002.51057423,704.485906467,5.86485177373,1012.3792599,542.153099613,3.55992618704,281,217,0.418333533449,1
277,1200x900,800,0,600,400,1173.76378281,859.652216958,2.60895336582,829.520443136,716.450142695,3.67423194136,140,310,0.532639287774,1
278,1200x900,800,0,600,400,994.381773888,316.22301547,0.335224117446,1006.84701705,447.683751318,2.80636853614,251,711,5.94796118973,1
279,1200x900,800,0,600,400,1139.69286642,768.841146668,2.40348623838,844.091141905,740.579835937,3.8796990688,252,202,0.738106415206,1
280,1200x900,800,0,600,400,1163.3613218,751.146877207,5.8995553142,846.220589955,601.580967097,3.52522264657,104,302,0.38362999298,1
281,1200x900,800,0,600,400,1085.59226522,401.348504379,0.175610803693,900.089855465,471.162452421,2.9659818499,112,611,6.10757450349,1
282,1200x900,800,0,600,400,1158.68581255,697.171130252,5.89773554042,850.674191707,546.931143878,3.52704242035,109,246,0.385449766761,1
283,1200x900,800,0,600,400,1092.62097396,171.700599541,0.0769922102498,888.028865912,202.436299894,3.06460044334,90,264,6.20619309693,1
284,1200x900,800,0,600,400,1055.64075397,451.709990422,6.15053833178,928.368711755,398.859563612,3.27423962899,135,293,0.132646975396,1
285,1200x900,800,0,600,400,1046.062061,884.004215228,5.86437903912,968.225467059,721.498811557,3.56039892165,237,396,0.418806268058,1
286,1200x900,800,0,600,400,1154.38156185,812.06520511,5.91307206947,851.202027457,667.521491808,3.5117058913,105,378,0.370113237708,1
287,1200x900,800,0,600,400,1145.02536466,121.296129995,0.380537843169,863.143389382,269.715518707,2.76105481042,120,567,5.90264746401,1
288,1200x900,800,0,600,400,1010.156784,706.621448064,6.14977201295,973.287356635,653.467505859,3.27500594782,180,547,0.133413294234,1
289,1200x900,800,1,600,400,1163.49489186,176.240181673,0.846686780426,951.239928127,475.576392429,2.29490587316,421,703,0.846686780426,1
290,1200x900,800,1,600,400,442.152659846,255.22828925,0.294028060302,824.603534917,371.036268929,0.294028060302,789,603,5.98915724688,0
291,1200x900,800,1,600,400,784.054395979,158.707443911,0.462377405041,1141.69420688,336.959865088,0.462377405041,522,694,5.82080790214,0
292,1200x900,800,1,600,400,834.68888719,273.788747947,2.24239815737,586.041487755,586.60599612,2.24239815737,88,565,0.899194496224,0
293,1200x900,800,1,600,400,623.158377065,501.49993797,6.19515504035,1021.21106096,466.368458626,6.19515504035,561,396,0.0880302668298,0
294,1200x900,800,1,600,400,976.277268997,528.066378695,2.20834948912,738.422938421,849.166795117,2.20834948912,262,287,0.933243164465,0
295,1200x900,800,1,600,400,1123.18861745,696.627413389,4.13779917289,906.009807842,361.197056004,4.13779917289,471,334,5.28697878788,0
296,1200x900,800,1,600,400,958.100336124,571.915396888,3.90244248773,668.689924195,296.376337104,3.90244248773,89,279,5.52233547304,0
297,1200x900,800,1,600,400,555.504838908,178.160085004,0.0548941610699,954.502918971,200.084776697,0.0548941610699,625,244,6.22829114611,0
298,1200x900,800,1,600,400,1135.37592859,437.815743566,3.95506412594,860.85874437,147.435862087,3.95506412594,311,457,5.46971383483,0
299,1200x900,800,1,600,400,1082.91422064,343.652639055,1.82684687949,981.710785168,730.224785812,1.82684687949,779,274,1.3147457741,0
300,1200x900,800,1,600,400,572.560503256,510.150764521,0.15297024661,967.494313651,571.039559935,0.15297024661,620,693,6.13021506057,0
301,1200x900,800,1,600,400,1017.04254583,363.50916813,2.36390156982,732.313378069,643.882956181,2.36390156982,162,574,0.777691083774,0
302,1200x900,800,1,600,400,1105.12223312,413.044806891,0.84712172391,1008.97909834,712.496128648,2.29447092968,479,467,0.84712172391,1
303,1200x900,800,1,600,400,1098.82928895,431.0,3.91596833465,813.17213573,151.571742993,3.91596833465,241,431,5.50880962612,0
304,1200x900,800,1,600,400,1053.18942244,555.008995156,4.38473308418,924.588344767,176.667981227,4.38473308418,667,605,5.04004487659,0
305,1200x900,800,1,600,400,772.785800544,325.059237728,0.331840816309,1150.58531777,455.242511565,0.331840816309,471,716,5.95134449087,0
306,1200x900,800,1,600,400,460.438551787,91.4351456497,1.82041258256,361.724514042,478.650458818,1.82041258256,164,524,1.32118007103,0
307,1200x900,800,1,600,400,467.185565441,342.131239498,6.203826001,865.527905384,310.452536745,6.203826001,716,247,0.0793593061769,0
308,1200x900,800,1,600,400,1095.73993758,350.776056156,2.15190378503,876.379538368,684.783803455,2.15190378503,437,425,0.989688868561,0
309,1200x900,800,1,600,400,665.897418444,453.771489722,1.98221990338,506.091578102,820.025845864,1.98221990338,186,225,1.15937275021,0
310,1200x900,800,1,600,400,654.528271062,304.208188605,0.242187141193,1042.46624989,400.0428618,0.242187141193,559,592,6.04099816599,0
311,1200x900,800,1,600,400,1095.90622705,381.443074727,1.89820297677,967.399453445,759.816130238,1.89820297677,710,261,1.24338967682,0
312,1200x900,800,1,600,400,1088.32690659,249.476519942,2.35831661328,805.168046698,531.436127089,2.35831661328,238,683,0.783276040305,0
313,1200x900,800,1,600,400,599.916709741,562.139255834,6.16529638426,996.743144109,515.139883641,6.16529638426,588,421,0.117888922916,0
314,1200x900,800,1,600,400,1030.86913783,621.415795921,0.468239890395,991.248174616,801.761800096,2.67335276319,277,616,0.468239890395,1
315,1200x900,800,1,600,400,993.071021672,619.367349521,3.87923062474,697.343371455,350.619666931,3.87923062474,105,211,5.54554733603,0
316,1200x900,800,1,600,400,946.115038654,411.245225946,2.0791760651,751.604730782,760.309546855,2.0791760651,362,319,1.06241658849,0
317,1200x900,800,1,600,400,502.192285502,57.0939399859,1.83830226413,396.56725443,442.481423969,1.83830226413,185,564,1.30329038946,0
318,1200x900,800,1,600,400,1186.60302925,112.946672427,1.90939874597,1053.86822051,489.857312432,1.90939874597,788,534,1.23219390762,0
319,1200x900,800,1,600,400,1171.07661992,228.276303421,0.933306864498,970.381967816,549.39187052,2.20828578909,494,587,0.933306864498,1
320,1200x900,800,1,600,400,546.476724384,535.830886017,6.14959591438,942.516368044,482.607200973,6.14959591438,644,376,0.1335893928,0
321,1200x900,800,1,600,400,654.956748161,610.001926187,5.92561249,1029.28168853,470.141284767,5.92561249,601,190,0.357572817184,0
322,1200x900,800,1,600,400,751.05435524,807.687045292,0.691795536244,1058.78705322,716.591932837,5.59138977094,703,206,0.691795536244,1
323,1200x900,800,1,600,400,833.76628005,316.804274971,1.95139018603,685.326108793,687.810576208,1.95139018603,388,348,1.19020246756,0
324,1200x900,800,1,600,400,1137.99063048,392.043197149,5.16162467157,1066.59546086,32.0917939419,4.2631532892,719,712,5.16162467157,1
