TrialNo,TableDim,Distance,Bounces,Velocity,RunUpD,Start_x,Start_y,V_theta,Occl_x,Occl_y,Occl_theta,End_x,End_y,Sim_theta,Prebounces
325,1200x900,800,1,600,400,945.901247409,484.745230701,3.93593927531,665.881132022,199.668232368,3.93593927531,105,394,5.48883868546,0
326,1200x900,800,1,600,400,1043.77895592,552.024319147,2.47185163476,730.4995636,800.089194425,2.47185163476,103,482,0.669741018834,0
327,1200x900,800,1,600,400,928.370564152,598.863685319,4.00877779176,669.839166289,294.164364153,4.00877779176,152,339,5.41600016901,0
328,1200x900,800,1,600,400,1140.42608682,524.404741113,2.61333863284,795.296199907,725.813581935,2.61333863284,104,649,0.52825402075,0
329,1200x900,800,1,600,400,694.62093537,511.892589184,6.05376763592,1083.75101088,421.019356986,6.05376763592,517,239,0.229417671259,0
330,1200x900,800,1,600,400,1142.60415297,822.907556429,5.12128833401,1077.23876869,456.250981976,4.30348962676,759,301,5.12128833401,1
331,1200x900,800,1,600,400,751.401139753,72.8711764456,2.01104851195,581.104560215,434.367006294,2.01104851195,240,620,1.13054414164,0
332,1200x900,800,1,600,400,951.228658334,98.677304552,2.18465248072,721.049515109,425.323477075,2.18465248072,260,699,0.956940172871,0
333,1200x900,800,1,600,400,769.253054044,43.5686298531,0.43384146171,1131.83317245,211.544276112,0.43384146171,521,548,5.84934384547,0
334,1200x900,800,1,600,400,705.402556799,788.474450656,6.18010749434,1102.88155368,747.357458587,6.18010749434,481,665,0.103077812836,0
335,1200x900,800,1,600,400,975.331236953,573.120368283,2.35950345533,691.837935047,854.743712087,2.35950345533,124,360,0.782089198264,0
336,1200x900,800,1,600,400,1144.29133331,389.888043445,2.4104462999,846.825319315,656.710326099,2.4104462999,251,587,0.731146353686,0
337,1200x900,800,1,600,400,964.964919589,158.814867123,2.15912415039,743.198601366,491.230059468,2.15912415039,299,622,0.982468503198,0
338,1200x900,800,1,600,400,603.300891464,808.290425082,0.640826174007,923.621089365,731.525469676,5.64235913317,813,253,0.640826174007,1
339,1200x900,800,1,600,400,1050.58205703,664.499655937,0.49406080978,977.683739188,853.991967495,2.64753184381,273,545,0.49406080978,1
340,1200x900,800,1,600,400,694.913214658,434.40794588,1.97225451947,538.765114177,802.236616209,1.97225451947,226,240,1.16933813412,0
341,1200x900,800,1,600,400,653.77114152,68.495857922,5.68347035107,983.639554614,180.248482252,0.599714956113,735,632,5.68347035107,1
342,1200x900,800,1,600,400,651.793302114,784.442811222,5.77830539084,1001.53623528,591.155355085,5.77830539084,677,204,0.504879916344,0
343,1200x900,800,1,600,400,990.597287854,515.058818222,4.20450309749,796.259390998,165.898479916,4.20450309749,407,557,5.22027486328,0
344,1200x900,800,1,600,400,621.723347368,680.325906381,6.05425255011,1010.89744285,589.641379556,6.05425255011,589,408,0.228932757065,0
345,1200x900,800,1,600,400,1132.48956388,82.5116764732,1.22667231094,1111.03269321,458.683666507,1.91492034265,841,566,1.22667231094,1
346,1200x900,800,1,600,400,1032.95999972,218.570010009,2.26092100274,778.561319811,526.728202602,2.26092100274,269,635,0.880671650854,0
347,1200x900,800,1,600,400,1170.92772616,372.84452251,1.18558888499,1057.75140887,743.162036735,1.95600376859,757,295,1.18558888499,1
348,1200x900,800,1,600,400,420.12564706,413.768485598,6.18321178474,817.730367647,373.885579894,6.18321178474,764,294,0.0999735224424,0
349,1200x900,800,1,600,400,1159.23937781,182.789984241,2.25368018396,907.078665002,492.782137229,2.25368018396,402,665,0.887912469634,0
350,1200x900,800,1,600,400,864.377482761,443.599941624,4.10752778669,637.145781001,114.89655905,4.10752778669,182,566,5.31725017408,0
351,1200x900,800,1,600,400,1041.57363356,426.807350051,2.44387630658,735.355613587,683.538112216,2.44387630658,122,581,0.697716347008,0
352,1200x900,800,1,600,400,1153.36342774,289.0879418,2.44230804053,847.548406305,546.298619382,2.44230804053,235,717,0.699284613055,0
353,1200x900,800,1,600,400,705.292199189,272.010457035,2.10917361263,500.399896859,615.083779294,2.10917361263,90,476,1.03241904096,0
354,1200x900,800,1,600,400,1081.38476447,502.152883645,3.78037785666,760.577637901,263.903124898,3.78037785666,118,236,5.64440010411,0
355,1200x900,800,1,600,400,858.491007717,482.528223849,2.28001692756,598.254502147,785.772549713,2.28001692756,77,386,0.861575726033,0
356,1200x900,800,1,600,400,943.779192347,419.220553959,2.32400453771,670.459721295,710.728061142,2.32400453771,123,484,0.817588115883,0
357,1200x900,800,1,600,400,1041.16245182,429.258745246,2.46036793802,730.752355366,680.904790352,2.46036793802,109,594,0.681224715569,0
358,1200x900,800,1,600,400,590.349085998,542.640958831,4.43609620947,481.341840361,158.196449963,4.43609620947,263,635,4.9886817513,0
359,1200x900,800,1,600,400,536.475484438,79.0803950739,0.135345847909,932.421032215,132.999623514,0.135345847909,653,241,6.14783945927,0
360,1200x900,800,1,600,400,980.052221866,256.857280142,2.27515272163,721.293831985,561.363857519,2.27515272163,203,608,0.866439931963,0
361,1200x900,800,2,600,400,826.564508138,722.150125189,5.25693893714,1033.57057236,380.348063502,5.25693893714,931,328,5.25693893714,0
362,1200x900,800,2,600,400,788.155022306,521.88769338,0.872904676317,1044.93946161,828.060702858,0.872904676317,819,338,0.872904676317,0
363,1200x900,800,2,600,400,548.513801453,419.578986545,5.74550879018,891.730621601,214.927149595,5.74550879018,800,218,5.74550879018,0
364,1200x900,800,2,600,400,884.709421772,472.775500946,1.16287927499,1043.23000231,839.587967401,1.16287927499,1018,204,1.16287927499,0
365,1200x900,800,2,600,400,928.624420542,341.260889801,1.23544274934,1060.13400792,718.600774294,1.23544274934,1055,305,1.23544274934,0
366,1200x900,800,2,600,400,962.093160649,657.116884727,5.12921345249,1123.87476215,291.730960783,5.12921345249,931,464,5.12921345249,0
367,1200x900,800,2,600,400,793.717082887,610.488545351,0.627216347555,1117.25895709,845.011072283,0.627216347555,613,464,0.627216347555,0
368,1200x900,800,2,600,400,710.255433896,310.936795394,5.54965158823,1007.08359854,43.4051137649,5.54965158823,778,515,5.54965158823,0
369,1200x900,800,2,600,400,962.478614602,99.2681919821,1.12930430684,1133.22325824,460.552604416,1.12930430684,903,594,1.12930430684,0
370,1200x900,800,2,600,400,982.590587537,768.193063687,5.16249216453,1156.43994162,408.392338168,5.16249216453,874,336,5.16249216453,0
371,1200x900,800,2,600,400,623.251626871,597.298979707,0.54455953293,965.051706217,804.308317079,0.54455953293,730,560,0.54455953293,0
372,1200x900,800,2,600,400,465.533497864,636.68628373,0.44952596167,825.434513191,810.327923801,0.44952596167,833,620,0.44952596167,0
373,1200x900,800,2,600,400,605.536908693,223.001800435,5.82990435101,964.783364853,48.0099613782,5.82990435101,694,326,5.82990435101,0
374,1200x900,800,2,600,400,664.769063889,608.428280532,0.643635019551,984.41695458,848.231086973,0.643635019551,755,450,0.643635019551,0
375,1200x900,800,2,600,400,944.308860745,601.306299621,5.35375886615,1183.38700737,281.116043985,5.35375886615,716,384,5.35375886615,0
376,1200x900,800,2,600,400,925.104917728,746.299207398,5.30030907674,1146.73568279,413.793622518,5.30030907674,788,275,5.30030907674,0
377,1200x900,800,2,600,400,780.12175544,409.697720305,5.58115989529,1085.2306664,151.649832396,5.58115989529,683,388,5.58115989529,0
378,1200x900,800,2,600,400,961.304425069,445.461705454,5.05157596733,1094.25954093,68.6287223351,5.05157596733,1018,708,5.05157596733,0
379,1200x900,800,2,600,400,883.783511621,364.255107078,1.14011864257,1050.6111963,727.364847547,1.14011864257,994,325,1.14011864257,0
380,1200x900,800,2,600,400,767.982640426,791.743048589,5.30405901649,990.858720188,460.070901628,5.30405901649,942,228,5.30405901649,0
381,1200x900,800,2,600,400,706.934785545,325.635815651,5.65002338758,1029.07657882,89.1938036822,5.65002338758,705,408,5.65002338758,0
382,1200x900,800,2,600,400,614.207376252,300.585272148,5.55339841831,912.035850756,34.1676305122,5.55339841831,870,523,5.55339841831,0
383,1200x900,800,2,600,400,589.42270039,619.068759297,0.677286452102,900.821435496,869.490379319,0.677286452102,855,407,0.677286452102,0
384,1200x900,800,2,600,400,444.560414788,624.792329912,0.38150463078,815.431367083,773.570341539,0.38150463078,821,707,0.38150463078,0
385,1200x900,800,2,600,400,668.124136027,618.07823246,0.627644692947,991.565523906,852.739325544,0.627644692947,740,456,0.627644692947,0
386,1200x900,800,2,600,400,818.045711691,629.078598648,5.42715687556,1079.96039014,327.282539671,5.42715687556,774,301,5.42715687556,0
387,1200x900,800,2,600,400,958.147551163,699.392844099,5.07926248069,1101.48357093,326.384874428,5.07926248069,990,444,5.07926248069,0
388,1200x900,800,2,600,400,908.386846892,388.573984342,1.10372411707,1088.31634652,745.372996624,1.10372411707,930,320,1.10372411707,0
389,1200x900,800,2,600,400,690.8491754,344.315982652,5.49396923602,972.32820091,60.6793873446,5.49396923602,843,530,5.49396923602,0
390,1200x900,800,2,600,400,967.421996629,39.6352542485,5.07776873249,1110.20067671,356.817627124,1.20541657469,982,674,1.20541657469,1
391,1200x900,800,2,600,400,670.372673138,383.434860382,5.4577302107,941.3904262,89.786196967,5.4577302107,895,521,5.4577302107,0
392,1200x900,800,2,600,400,906.736658536,44.2904668472,1.19479030357,1053.4731575,415.973880349,1.19479030357,1031,618,1.19479030357,0
393,1200x900,800,2,600,400,639.690670523,639.732107328,0.447509531026,999.94109026,812.647679442,0.447509531026,657,620,0.447509531026,0
394,1200x900,800,2,600,400,880.819894992,477.557635042,0.997998416729,1097.39729946,813.376615853,0.997998416729,847,292,0.997998416729,0
395,1200x900,800,2,600,400,918.127046614,651.35950832,5.35353154551,1157.13240121,331.114913561,5.35353154551,743,334,5.35353154551,0
396,1200x900,800,2,600,400,680.042492767,485.305128597,0.552836193418,1020.11753855,695.13630653,0.552836193418,678,663,0.552836193418,0
397,1200x900,800,2,600,400,671.047480256,281.463879183,0.735301321747,967.402291687,549.519816893,0.735301321747,817,692,0.735301321747,0
398,1200x900,800,2,600,400,741.637227588,100.41202701,0.955109549471,972.413950921,426.636281118,0.955109549471,944,698,0.955109549471,0
399,1200x900,800,2,600,400,736.091546474,578.037952662,0.522686016823,1082.33752285,777.52199675,0.522686016823,603,602,0.522686016823,0
400,1200x900,800,2,600,400,747.366290047,523.094668985,5.55780062967,1046.36470166,257.99070852,5.55780062967,733,297,5.55780062967,0
401,1200x900,800,2,600,400,923.709970876,781.644478902,5.26903727679,1134.83602212,442.371800241,5.26903727679,821,260,5.26903727679,0
402,1200x900,800,2,600,400,592.71463877,572.654130112,5.5712925494,895.262490011,311.608238151,5.5712925494,878,234,5.5712925494,0
403,1200x900,800,2,600,400,627.254839384,663.721542459,0.34958069181,1002.68559687,800.586097164,0.34958069181,625,704,0.34958069181,0
404,1200x900,800,2,600,400,529.933632408,281.043007509,5.70762615515,865.153311144,63.5391523972,5.70762615515,842,396,5.70762615515,0
405,1200x900,800,2,600,400,790.0,575.625829802,0.842309834137,1056.03012146,873.800500883,0.842309834137,790,307,0.842309834137,0
406,1200x900,800,2,600,400,803.039714708,508.791354621,1.04317674013,1004.22955285,854.048952698,1.04317674013,971,233,1.04317674013,0
407,1200x900,800,2,600,400,897.503214578,777.815757293,5.13476830777,1061.31197558,413.334139347,5.13476830777,989,340,5.13476830777,0
408,1200x900,800,2,600,400,689.018100819,456.67327097,0.681191136531,999.436647133,708.308892662,0.681191136531,758,567,0.681191136531,0
409,1200x900,800,2,600,400,825.191005547,543.743731674,0.500921983496,1175.69621609,735.645418437,0.500921983496,501,659,0.500921983496,0
410,1200x900,800,2,600,400,865.919031933,587.389886792,5.23233696896,1064.4542982,240.599016022,5.23233696896,916,477,5.23233696896,0
411,1200x900,800,2,600,400,562.338220796,308.003919435,5.71443672744,899.031439442,92.7881288478,5.71443672744,805,361,5.71443672744,0
412,1200x900,800,2,600,400,824.929374718,709.117759818,5.34683328045,1061.7843005,387.279439954,5.34683328045,842,280,5.34683328045,0
413,1200x900,800,2,600,400,645.831357367,460.515482949,0.743478965142,939.984218223,730.985914698,0.743478965142,849,506,0.743478965142,0
414,1200x900,800,2,600,400,684.276075258,353.555980894,0.768095832764,971.68235137,631.184856287,0.768095832764,831,592,0.768095832764,0
415,1200x900,800,2,600,400,560.067104085,425.619839219,0.591751481143,891.721097796,648.522931292,0.591751481143,823,684,0.591751481143,0
416,1200x900,800,2,600,400,921.155417298,373.146262267,5.34515533485,1157.46998271,50.9109659774,5.34515533485,748,617,5.34515533485,0
417,1200x900,800,2,600,400,898.976433665,546.617646043,0.916546860002,1142.15855332,863.702203658,0.916546860002,750,280,0.916546860002,0
418,1200x900,800,2,600,400,798.653873286,385.256544651,5.47263946367,1074.01942521,95.6810401433,5.47263946367,754,507,5.47263946367,0
419,1200x900,800,2,600,400,861.700358259,610.075491347,5.38494354102,1110.6456752,297.495278961,5.38494354102,769,351,5.38494354102,0
420,1200x900,800,2,600,400,785.425741288,335.283293791,5.82137598603,1143.16675681,157.23407078,5.82137598603,519,223,5.82137598603,0
421,1200x900,800,2,600,400,1035.78266082,744.001580557,5.09181082697,1183.78790615,372.821560412,5.09181082697,898,394,5.09181082697,0
422,1200x900,800,2,600,400,586.577111052,699.580583405,0.448666101311,946.627300876,872.912694705,0.448666101311,712,558,0.448666101311,0
423,1200x900,800,2,600,400,945.594983211,91.1415537025,5.03627388044,1072.76842738,310.699789246,1.24691142674,1051,710,1.24691142674,1
424,1200x900,800,2,600,400,628.666238565,329.012816139,5.49564572623,910.620382262,45.8485160367,5.49564572623,903,545,5.49564572623,0
425,1200x900,800,2,600,400,799.259583228,308.013268552,5.63744428585,1118.4017403,67.5378153743,5.63744428585,621,438,5.63744428585,0
426,1200x900,800,2,600,400,844.105966704,730.950825964,5.34066222278,1078.97031233,407.656998068,5.34066222278,830,263,5.34066222278,0
427,1200x900,800,2,600,400,655.238231832,423.713722662,5.57494033016,958.73630625,163.773193262,5.57494033016,812,380,5.57494033016,0
428,1200x900,800,2,600,400,541.676218078,649.213475343,0.397294103445,910.151912148,803.828555071,0.397294103445,732,665,0.397294103445,0
429,1200x900,800,2,600,400,703.843189251,412.985893199,0.59634559382,1034.46964473,637.410283452,0.59634559382,682,692,0.59634559382,0
430,1200x900,800,2,600,400,914.408396936,838.489609136,5.1812619067,1094.9800984,482.015177191,5.1812619067,922,254,5.1812619067,0
431,1200x900,800,2,600,400,767.392811322,623.343370938,0.70051788932,1072.89038845,880.931007227,0.70051788932,694,382,0.70051788932,0
432,1200x900,800,2,600,400,949.86992785,660.758036829,5.27155203782,1161.84850033,322.017361959,5.27155203782,792,380,5.27155203782,0
433,1200x900,1000,0,600,400,1045.32056181,834.598446708,5.83029051073,976.083378819,660.007889397,3.59448745004,76,222,0.452894796453,1
434,1200x900,1000,0,600,400,1046.68180392,14.2680661928,0.476975372837,978.275960785,197.446667328,2.66461728075,89,657,5.80620993434,1
435,1200x900,1000,0,600,400,1031.26417906,869.635726266,5.78445461185,998.068582244,678.78954428,3.64032334892,119,200,0.498730695327,1
436,1200x900,1000,0,600,400,1019.89731922,44.9382911517,0.420936636301,995.619323222,207.975878173,2.72065601729,82,617,5.86224867088,1
437,1200x900,1000,0,600,400,1012.99170737,131.112029687,0.392800492382,998.764560292,283.840101227,2.74879216121,74,667,5.8903848148,1
438,1200x900,1000,0,600,400,1084.8972208,21.4361020424,0.516654660169,947.34603004,218.53181296,2.62493799342,77,713,5.76653064701,1
439,1200x900,1000,0,600,400,1006.43649133,833.876068749,5.83641585188,1012.74942437,661.486389155,3.58836210889,110,229,0.446769455303,1
440,1200x900,1000,0,600,400,1018.2940125,779.562533118,5.88521869264,993.772777844,624.932211179,3.53955926813,71,237,0.397966614542,1
441,1200x900,1000,0,600,400,1039.46149951,65.3001105177,0.457747353194,982.947331775,241.62957902,2.6838453004,85,684,5.82543795399,1
442,1200x900,1000,0,600,400,1008.87323969,741.106286714,5.87314385134,1005.02140164,582.045995001,3.55163410943,87,183,0.410041455837,1
443,1200x900,1000,0,600,400,1006.12743629,70.6700350709,0.427416832611,1009.94960245,236.064075076,2.71417582098,99,651,5.85576847457,1
444,1200x900,1000,0,600,400,1049.20923737,42.1360389328,0.500543950735,979.198969847,233.617267837,2.64104870285,101,714,5.78264135644,1
445,1200x900,1000,0,600,400,1025.02207253,877.354328393,5.85967037044,990.561700615,713.378344801,3.56510759033,78,302,0.423514936743,1
446,1200x900,1000,0,600,400,995.354465324,787.642634931,5.9258866859,1009.78187884,648.094483976,3.49889127487,72,298,0.357298621281,1
447,1200x900,1000,0,600,400,1000.17175106,836.316458641,5.9200294382,1006.7152141,694.581267928,3.50474852257,71,339,0.363155868977,1
448,1200x900,1000,0,600,400,1017.67194988,19.2619371836,0.460167976314,1003.87389003,196.457285086,2.68142467728,107,641,5.82301733087,1
449,1200x900,1000,0,600,400,1031.69197813,37.3195330091,0.479347523073,993.183330241,221.338466101,2.66224513052,105,683,5.80383778411,1
450,1200x900,1000,0,600,400,1005.16605637,847.909035186,5.80526328385,1018.840526,664.394960158,3.61951467692,130,204,0.477922023329,1
451,1200x900,1000,0,600,400,1050.80327654,12.8883346368,0.514641271004,981.339822182,209.285159265,2.62695138259,110,702,5.76854403618,1
452,1200x900,1000,0,600,400,1010.58960846,856.931097385,5.85294013723,1006.77238168,690.51073463,3.57183782354,97,273,0.430245169954,1
453,1200x900,1000,0,600,400,995.146277505,879.619238102,5.92819084782,1009.58606309,740.932755243,3.49658711295,71,393,0.354994459364,1
454,1200x900,1000,0,600,400,1059.15008571,40.8343415222,0.47973814867,966.00292567,224.991554188,2.66185450492,78,687,5.80344715851,1
455,1200x900,1000,0,600,400,1025.41120377,83.2622065802,0.470558480419,999.206536267,264.162477705,2.67103417317,107,718,5.81262682676,1
456,1200x900,1000,0,600,400,1022.58768622,855.240566051,5.84166475966,996.007059305,684.742004727,3.58311320111,91,257,0.441520547523,1
457,1200x900,1000,0,600,400,1010.57556559,46.0262861806,0.43027866293,1006.75839749,212.458794619,2.71131399066,97,630,5.85290664425,1
458,1200x900,1000,0,600,400,1036.80850201,24.0164525872,0.442898037201,982.41699068,195.0117636,2.69869461639,78,624,5.84028726998,1
459,1200x900,1000,0,600,400,1052.42942965,27.1802704696,0.45704663747,968.257087212,203.258893386,2.68454601612,70,645,5.82613866971,1
460,1200x900,1000,0,600,400,1011.56962947,887.550239799,5.76078186146,1022.48907234,688.463421456,3.66399609931,155,189,0.522403445716,1
461,1200x900,1000,0,600,400,1060.32770654,33.2914672617,0.505308631153,970.900139814,226.438399092,2.63628402244,95,711,5.77787667603,1
462,1200x900,1000,0,600,400,1010.7147654,73.4956919857,0.441728926883,1006.91790705,244.06941977,2.69986372671,102,672,5.8414563803,1
463,1200x900,1000,0,600,400,1024.26172545,40.7473308903,0.484645557364,1000.72497779,226.639341587,2.65694709623,115,693,5.79853974982,1
464,1200x900,1000,0,600,400,1049.92691553,857.744928885,5.81181955873,973.839877066,676.557624153,3.61295840204,82,222,0.471365748451,1
465,1200x900,1000,0,600,400,1023.12711921,789.612500237,5.85083177204,993.890095172,622.427937669,3.57394618873,85,203,0.432353535143,1
466,1200x900,1000,0,600,400,1000.82104462,730.160404152,5.89866493593,1009.90543348,580.489688969,3.52611302484,82,205,0.384520371251,1
467,1200x900,1000,0,600,400,1009.91571747,183.178131114,0.387343338802,1000.84174237,333.892363747,2.75424931479,74,712,5.89584196838,1
468,1200x900,1000,0,600,400,1012.63820748,858.699974265,5.80864617408,1011.39290272,676.3854816,3.61613178669,121,219,0.474539133102,1
469,1200x900,1000,0,600,400,1013.40347216,766.766915335,5.88738386159,996.610553009,612.933344465,3.53739409918,73,227,0.395801445587,1
470,1200x900,1000,0,600,400,1001.41813573,112.41370052,0.406523750713,1010.41944498,270.185795872,2.73506890288,91,666,5.87666155647,1
471,1200x900,1000,0,600,400,1028.19622242,872.489070143,5.78213234282,999.954334733,680.829685152,3.64264561795,122,200,0.50105296436,1
472,1200x900,1000,0,600,400,1015.65465629,131.244103896,0.406655643758,996.367231845,289.064534286,2.73493700983,77,685,5.87652966342,1
473,1200x900,1000,0,600,400,998.035128819,823.66506132,5.91746945131,1009.80186559,680.975518843,3.50730850946,75,323,0.365715855875,1
474,1200x900,1000,0,600,400,996.611135728,862.125678977,5.90023230241,1013.49282343,713.034860468,3.52454565836,85,339,0.382953004769,1
475,1200x900,1000,0,600,400,1028.1975937,83.7166063805,0.46779212268,994.4585977,263.632373562,2.67380053091,101,715,5.8153931845,1
476,1200x900,1000,0,600,400,1005.65145849,882.610645706,5.89985881831,1004.3530626,733.381611679,3.52491914246,76,359,0.383326488869,1
477,1200x900,1000,0,600,400,1035.21309567,22.0728581739,0.457132137943,986.219314855,198.182093594,2.68446051565,88,640,5.82605316924,1
478,1200x900,1000,0,600,400,1042.59970039,57.5661537549,0.454353302452,978.443584565,232.679799935,2.68723935114,79,672,5.82883200473,1
479,1200x900,1000,0,600,400,1032.24098133,125.112031581,0.427069939057,985.093486237,290.38010258,2.71452271453,74,705,5.85611536812,1
480,1200x900,1000,0,600,400,1008.01547725,816.407457003,5.85177954082,1009.28720761,649.566331757,3.57299841995,100,231,0.431405766357,1
481,1200x900,1000,0,600,400,1060.7695471,838.070211102,5.79787967566,965.416952244,651.945200938,3.62689828511,80,185,0.485305631516,1
482,1200x900,1000,0,600,400,1006.89281394,147.591581705,0.394750015161,1003.01582447,301.037980919,2.74684263843,79,686,5.88843529202,1
483,1200x900,1000,0,600,400,1042.5054198,835.536984523,5.8047580835,981.607820886,651.843943934,3.62001987727,93,191,0.478427223682,1
484,1200x900,1000,0,600,400,1047.05515839,885.837880934,5.78997544099,981.698487305,696.929084868,3.63480251978,100,223,0.493209866194,1
485,1200x900,1000,0,600,400,1003.83178038,71.563029787,0.460725231735,1017.62602695,248.957566298,2.68086742185,121,694,5.82246007544,1
486,1200x900,1000,0,600,400,1021.49984346,57.8625617699,0.457299544854,1000.1453389,234.031731666,2.68429310874,102,676,5.82588576233,1
